request,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,General_Office:token,General_Office:id,General_Office,#_of_Records,Total_$
dt=1&y=2022&s=ID&y=2022&c-r-ot=G,s,ID,ID,y,2022,2022,c-r-ot,G,Gubernatorial,17894,5694405.12
dt=1&y=2022&s=AL&y=2022&c-r-ot=O,s,AL,AL,y,2022,2022,c-r-ot,O,Other Statewide,4530,5310850.37
dt=1&y=2022&s=WV&y=2022&c-r-ot=H,s,WV,WV,y,2022,2022,c-r-ot,H,State House/Assembly,14206,5256854.04
dt=1&y=2022&s=AR&y=2022&c-r-ot=O,s,AR,AR,y,2022,2022,c-r-ot,O,Other Statewide,10213,5085431.01
dt=1&y=2022&s=TN&y=2022&c-r-ot=S,s,TN,TN,y,2022,2022,c-r-ot,S,State Senate,5217,4811521.63
dt=1&y=2022&s=CO&y=2022&c-r-ot=S,s,CO,CO,y,2022,2022,c-r-ot,S,State Senate,17010,4483279.37
dt=1&y=2022&s=UT&y=2022&c-r-ot=H,s,UT,UT,y,2022,2022,c-r-ot,H,State House/Assembly,8752,4446885.5
dt=1&y=2022&s=UT&y=2022&c-r-ot=S,s,UT,UT,y,2022,2022,c-r-ot,S,State Senate,4826,4320374.78
dt=1&y=2022&s=RI&y=2022&c-r-ot=H,s,RI,RI,y,2022,2022,c-r-ot,H,State House/Assembly,19006,4121409.72
dt=1&y=2022&s=CT&y=2022&c-r-ot=O,s,CT,CT,y,2022,2022,c-r-ot,O,Other Statewide,5587,4015824.03
dt=1&y=2022&s=AL&y=2022&c-r-ot=J,s,AL,AL,y,2022,2022,c-r-ot,J,State Supreme Court,1287,3970409.19
dt=1&y=2022&s=LA&y=2022&c-r-ot=K,s,LA,LA,y,2022,2022,c-r-ot,K,Appellate Court,3078,3957897.31
dt=1&y=2022&s=MN&y=2022&c-r-ot=H,s,MN,MN,y,2022,2022,c-r-ot,H,State House/Assembly,7369,3950759.21
dt=1&y=2022&s=NE&y=2022&c-r-ot=S,s,NE,NE,y,2022,2022,c-r-ot,S,State Senate,5716,3943990.08
dt=1&y=2022&s=KY&y=2022&c-r-ot=S,s,KY,KY,y,2022,2022,c-r-ot,S,State Senate,9109,3753776.71
dt=1&y=2022&s=MN&y=2022&c-r-ot=S,s,MN,MN,y,2022,2022,c-r-ot,S,State Senate,6303,3731265.94
dt=1&y=2022&s=AK&y=2022&c-r-ot=H,s,AK,AK,y,2022,2022,c-r-ot,H,State House/Assembly,15958,3545641.19
dt=1&y=2022&s=MI&y=2022&c-r-ot=J,s,MI,MI,y,2022,2022,c-r-ot,J,State Supreme Court,25242,3465759.06
dt=1&y=2022&s=NV&y=2022&c-r-ot=S,s,NV,NV,y,2022,2022,c-r-ot,S,State Senate,2792,3453497.9
dt=1&y=2022&s=TX&y=2022&c-r-ot=K,s,TX,TX,y,2022,2022,c-r-ot,K,Appellate Court,4574,3355632.59
dt=1&y=2022&s=ID&y=2022&c-r-ot=H,s,ID,ID,y,2022,2022,c-r-ot,H,State House/Assembly,10596,3316781.06
dt=1&y=2022&s=MN&y=2022&c-r-ot=O,s,MN,MN,y,2022,2022,c-r-ot,O,Other Statewide,6173,3252360.06
dt=1&y=2022&s=WV&y=2022&c-r-ot=S,s,WV,WV,y,2022,2022,c-r-ot,S,State Senate,5861,3239760.09
dt=1&y=2022&s=ID&y=2022&c-r-ot=O,s,ID,ID,y,2022,2022,c-r-ot,O,Other Statewide,6069,2921412.33
dt=1&y=2022&s=SC&y=2022&c-r-ot=O,s,SC,SC,y,2022,2022,c-r-ot,O,Other Statewide,8420,2910868.03
dt=1&y=2022&s=ME&y=2022&c-r-ot=S,s,ME,ME,y,2022,2022,c-r-ot,S,State Senate,3419,2895341.62
dt=1&y=2022&s=GA&y=2022&c-r-ot=S,s,GA,GA,y,2022,2022,c-r-ot,S,State Senate,3754,2861415.86
dt=1&y=2022&s=HI&y=2022&c-r-ot=H,s,HI,HI,y,2022,2022,c-r-ot,H,State House/Assembly,4885,2825177.11
dt=1&y=2022&s=RI&y=2022&c-r-ot=S,s,RI,RI,y,2022,2022,c-r-ot,S,State Senate,14590,2746057.22
dt=1&y=2022&s=AK&y=2022&c-r-ot=S,s,AK,AK,y,2022,2022,c-r-ot,S,State Senate,10118,2627388.93
dt=1&y=2022&s=KS&y=2022&c-r-ot=H,s,KS,KS,y,2022,2022,c-r-ot,H,State House/Assembly,11998,2589559.14
dt=1&y=2022&s=HI&y=2022&c-r-ot=S,s,HI,HI,y,2022,2022,c-r-ot,S,State Senate,4225,2569765.63
dt=1&y=2022&s=ME&y=2022&c-r-ot=H,s,ME,ME,y,2022,2022,c-r-ot,H,State House/Assembly,6555,2500854.15
dt=1&y=2022&s=NH&y=2022&c-r-ot=G,s,NH,NH,y,2022,2022,c-r-ot,G,Gubernatorial,12543,2495797.26
dt=1&y=2022&s=ID&y=2022&c-r-ot=S,s,ID,ID,y,2022,2022,c-r-ot,S,State Senate,7096,2258538.07
dt=1&y=2022&s=KS&y=2022&c-r-ot=O,s,KS,KS,y,2022,2022,c-r-ot,O,Other Statewide,7505,2241455.84
dt=1&y=2022&s=NE&y=2022&c-r-ot=O,s,NE,NE,y,2022,2022,c-r-ot,O,Other Statewide,2438,2162340.52
dt=1&y=2022&s=RI&y=2022&c-r-ot=O,s,RI,RI,y,2022,2022,c-r-ot,O,Other Statewide,4481,2068150.87
dt=1&y=2022&s=IN&y=2022&c-r-ot=O,s,IN,IN,y,2022,2022,c-r-ot,O,Other Statewide,3600,2066227.95
dt=1&y=2022&s=CT&y=2022&c-r-ot=H,s,CT,CT,y,2022,2022,c-r-ot,H,State House/Assembly,22717,2046772.39
dt=1&y=2022&s=OR&y=2022&c-r-ot=O,s,OR,OR,y,2022,2022,c-r-ot,O,Other Statewide,958,1804482.38
dt=1&y=2022&s=NC&y=2022&c-r-ot=J,s,NC,NC,y,2022,2022,c-r-ot,J,State Supreme Court,6902,1728780.05
dt=1&y=2022&s=MT&y=2022&c-r-ot=H,s,MT,MT,y,2022,2022,c-r-ot,H,State House/Assembly,9794,1698570.6
dt=1&y=2022&s=CT&y=2022&c-r-ot=S,s,CT,CT,y,2022,2022,c-r-ot,S,State Senate,14261,1697277.28
dt=1&y=2022&s=TX&y=2022&c-r-ot=J,s,TX,TX,y,2022,2022,c-r-ot,J,State Supreme Court,1857,1640483.57
dt=1&y=2022&s=IL&y=2022&c-r-ot=K,s,IL,IL,y,2022,2022,c-r-ot,K,Appellate Court,1422,1630127.31
dt=1&y=2022&s=NH&y=2022&c-r-ot=S,s,NH,NH,y,2022,2022,c-r-ot,S,State Senate,3865,1550216.39
dt=1&y=2022&s=WY&y=2022&c-r-ot=O,s,WY,WY,y,2022,2022,c-r-ot,O,Other Statewide,1214,1429528.27
dt=1&y=2022&s=WY&y=2022&c-r-ot=H,s,WY,WY,y,2022,2022,c-r-ot,H,State House/Assembly,2554,1314807.88
dt=1&y=2022&s=SD&y=2022&c-r-ot=H,s,SD,SD,y,2022,2022,c-r-ot,H,State House/Assembly,2356,1291514.42
dt=1&y=2022&s=MO&y=2022&c-r-ot=O,s,MO,MO,y,2022,2022,c-r-ot,O,Other Statewide,824,1286489.48
dt=1&y=2022&s=VT&y=2022&c-r-ot=G,s,VT,VT,y,2022,2022,c-r-ot,G,Gubernatorial,2513,1244660.55
dt=1&y=2022&s=WA&y=2022&c-r-ot=O,s,WA,WA,y,2022,2022,c-r-ot,O,Other Statewide,3037,1181837.09
dt=1&y=2022&s=NM&y=2022&c-r-ot=J,s,NM,NM,y,2022,2022,c-r-ot,J,State Supreme Court,604,1154787.0
dt=1&y=2022&s=KY&y=2022&c-r-ot=J,s,KY,KY,y,2022,2022,c-r-ot,J,State Supreme Court,1670,1117750.63
dt=1&y=2022&s=LA&y=2022&c-r-ot=S,s,LA,LA,y,2022,2022,c-r-ot,S,State Senate,2044,1113011.95
dt=1&y=2022&s=DE&y=2022&c-r-ot=H,s,DE,DE,y,2022,2022,c-r-ot,H,State House/Assembly,4324,1026816.1
dt=1&y=2022&s=MT&y=2022&c-r-ot=S,s,MT,MT,y,2022,2022,c-r-ot,S,State Senate,6757,1012746.86
dt=1&y=2022&s=WY&y=2022&c-r-ot=G,s,WY,WY,y,2022,2022,c-r-ot,G,Gubernatorial,1567,1011631.3
dt=1&y=2022&s=VT&y=2022&c-r-ot=H,s,VT,VT,y,2022,2022,c-r-ot,H,State House/Assembly,2719,967553.77
dt=1&y=2022&s=MT&y=2022&c-r-ot=J,s,MT,MT,y,2022,2022,c-r-ot,J,State Supreme Court,3113,910271.7
dt=1&y=2022&s=KY&y=2022&c-r-ot=K,s,KY,KY,y,2022,2022,c-r-ot,K,Appellate Court,1382,907603.86
dt=1&y=2022&s=NM&y=2022&c-r-ot=K,s,NM,NM,y,2022,2022,c-r-ot,K,Appellate Court,390,857457.25
dt=1&y=2022&s=MI&y=2022&c-r-ot=K,s,MI,MI,y,2022,2022,c-r-ot,K,Appellate Court,1414,855774.76
dt=1&y=2022&s=AR&y=2022&c-r-ot=J,s,AR,AR,y,2022,2022,c-r-ot,J,State Supreme Court,760,836948.21
dt=1&y=2022&s=WI&y=2022&c-r-ot=K,s,WI,WI,y,2022,2022,c-r-ot,K,Appellate Court,1260,803108.96
dt=1&y=2022&s=SD&y=2022&c-r-ot=S,s,SD,SD,y,2022,2022,c-r-ot,S,State Senate,1025,713169.2
dt=1&y=2022&s=DE&y=2022&c-r-ot=S,s,DE,DE,y,2022,2022,c-r-ot,S,State Senate,2801,711341.66
dt=1&y=2022&s=GA&y=2022&c-r-ot=J,s,GA,GA,y,2022,2022,c-r-ot,J,State Supreme Court,1039,692680.67
dt=1&y=2022&s=NH&y=2022&c-r-ot=O,s,NH,NH,y,2022,2022,c-r-ot,O,Other Statewide,2566,617463.26
dt=1&y=2022&s=LA&y=2022&c-r-ot=O,s,LA,LA,y,2022,2022,c-r-ot,O,Other Statewide,1172,613583.22
dt=1&y=2022&s=VT&y=2022&c-r-ot=O,s,VT,VT,y,2022,2022,c-r-ot,O,Other Statewide,1041,611813.93
dt=1&y=2022&s=NC&y=2022&c-r-ot=K,s,NC,NC,y,2022,2022,c-r-ot,K,Appellate Court,1656,593087.84
dt=1&y=2022&s=SC&y=2022&c-r-ot=S,s,SC,SC,y,2022,2022,c-r-ot,S,State Senate,855,574371.73
dt=1&y=2022&s=VT&y=2022&c-r-ot=S,s,VT,VT,y,2022,2022,c-r-ot,S,State Senate,1415,572466.22
dt=1&y=2022&s=DE&y=2022&c-r-ot=O,s,DE,DE,y,2022,2022,c-r-ot,O,Other Statewide,1470,533067.22
dt=1&y=2022&s=WY&y=2022&c-r-ot=S,s,WY,WY,y,2022,2022,c-r-ot,S,State Senate,885,493842.17
dt=1&y=2022&s=AR&y=2022&c-r-ot=K,s,AR,AR,y,2022,2022,c-r-ot,K,Appellate Court,879,475251.66
dt=1&y=2022&s=GA&y=2022&c-r-ot=K,s,GA,GA,y,2022,2022,c-r-ot,K,Appellate Court,665,441597.15
dt=1&y=2022&s=MT&y=2022&c-r-ot=O,s,MT,MT,y,2022,2022,c-r-ot,O,Other Statewide,1259,289955.47
dt=1&y=2022&s=UT&y=2022&c-r-ot=O,s,UT,UT,y,2022,2022,c-r-ot,O,Other Statewide,805,269108.97
dt=1&y=2022&s=NJ-HC&y=2022&c-r-ot=C,s,NJ-HC,NJ-HC,y,2022,2022,c-r-ot,C,Local Elections,134,187860.0
dt=1&y=2022&s=OR&y=2022&c-r-ot=K,s,OR,OR,y,2022,2022,c-r-ot,K,Appellate Court,401,176061.88
dt=1&y=2022&s=HI&y=2022&c-r-ot=O,s,HI,HI,y,2022,2022,c-r-ot,O,Other Statewide,269,151024.13
dt=1&y=2022&s=LA&y=2022&c-r-ot=H,s,LA,LA,y,2022,2022,c-r-ot,H,State House/Assembly,275,133072.83
dt=1&y=2022&s=WA&y=2022&c-r-ot=J,s,WA,WA,y,2022,2022,c-r-ot,J,State Supreme Court,375,120144.69
dt=1&y=2022&s=ND&y=2022&c-r-ot=H,s,ND,ND,y,2022,2022,c-r-ot,H,State House/Assembly,93,118460.53
dt=1&y=2022&s=NH&y=2022&c-r-ot=H,s,NH,NH,y,2022,2022,c-r-ot,H,State House/Assembly,394,82935.68
dt=1&y=2022&s=ND&y=2022&c-r-ot=S,s,ND,ND,y,2022,2022,c-r-ot,S,State Senate,54,40693.0
dt=1&y=2022&s=KS&y=2022&c-r-ot=S,s,KS,KS,y,2022,2022,c-r-ot,S,State Senate,80,37471.33
dt=1&y=2022&s=LA&y=2022&c-r-ot=J,s,LA,LA,y,2022,2022,c-r-ot,J,State Supreme Court,9,23950.0
dt=1&y=2022&s=WA&y=2022&c-r-ot=K,s,WA,WA,y,2022,2022,c-r-ot,K,Appellate Court,110,23141.19
dt=1&y=2022&s=MS&y=2022&c-r-ot=K,s,MS,MS,y,2022,2022,c-r-ot,K,Appellate Court,19,18199.0
dt=1&y=2022&s=NJ&y=2022&c-r-ot=H,s,NJ,NJ,y,2022,2022,c-r-ot,H,State House/Assembly,4,17850.0
dt=1&y=2022&s=MS&y=2022&c-r-ot=H,s,MS,MS,y,2022,2022,c-r-ot,H,State House/Assembly,1,17500.0
dt=1&y=2022&s=ND&y=2022&c-r-ot=O,s,ND,ND,y,2022,2022,c-r-ot,O,Other Statewide,9,10734.0
dt=1&y=2022&s=FL&y=2022&c-r-ot=J,s,FL,FL,y,2022,2022,c-r-ot,J,State Supreme Court,0,0.0
dt=1&y=2022&s=FL&y=2022&c-r-ot=K,s,FL,FL,y,2022,2022,c-r-ot,K,Appellate Court,0,0.0
dt=1&y=2022&s=IN&y=2022&c-r-ot=J,s,IN,IN,y,2022,2022,c-r-ot,J,State Supreme Court,0,0.0
dt=1&y=2022&s=IN&y=2022&c-r-ot=K,s,IN,IN,y,2022,2022,c-r-ot,K,Appellate Court,0,0.0
dt=1&y=2022&s=KS&y=2022&c-r-ot=J,s,KS,KS,y,2022,2022,c-r-ot,J,State Supreme Court,0,0.0
dt=1&y=2022&s=KS&y=2022&c-r-ot=K,s,KS,KS,y,2022,2022,c-r-ot,K,Appellate Court,0,0.0
dt=1&y=2022&s=MD&y=2022&c-r-ot=K,s,MD,MD,y,2022,2022,c-r-ot,K,Appellate Court,0,0.0
dt=1&y=2022&s=NJ&y=2022&c-r-ot=S,s,NJ,NJ,y,2022,2022,c-r-ot,S,State Senate,0,0.0
dt=1&y=2022&s=OR&y=2022&c-r-ot=J,s,OR,OR,y,2022,2022,c-r-ot,J,State Supreme Court,0,0.0
dt=1&y=2022&s=SD&y=2022&c-r-ot=O,s,SD,SD,y,2022,2022,c-r-ot,O,Other Statewide,0,0.0
dt=1&y=2022&s=VA&y=2022&c-r-ot=H,s,VA,VA,y,2022,2022,c-r-ot,H,State House/Assembly,0,0.0
