branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ushouse,FL-28,FL,net_dem_twoparty_margin,-18.35707,-29.17789,-7.569916,80pct,25.0,0.48797500000000005,0.001825,0.022263859375000004
ushouse,TX-24,TX,net_dem_twoparty_margin,-17.17065,-27.324579999999997,-7.006046,80pct,25.0,0.48797500000000005,0.0017875,0.021806382812500004
ushouse,GA-2,GA,net_dem_twoparty_margin,10.91991,1.1218489999999999,20.63167,80pct,25.0,0.48797500000000005,0.001725,0.021043921875000003
ushouse,FL-23,FL,net_dem_twoparty_margin,12.25685,1.651562,22.812279999999998,80pct,25.0,0.48797500000000005,0.0017,0.020738937500000002
ushouse,FL-4,FL,net_dem_twoparty_margin,-17.63308,-27.40154,-7.968555,80pct,25.0,0.48797500000000005,0.0017,0.020738937500000002
statesenate,PA,PA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.9765215671660218,0.018691588785046728,1.0,0.018252739573196668
statehouse,PA,PA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.9765215671660218,0.018691588785046728,1.0,0.018252739573196668
statehouse,OR,OR,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.31984295154462766,0.05357142857142857,1.0,0.017134443832747908
ushouse,NJ-2,NJ,net_dem_twoparty_margin,-18.307170000000003,-28.25798,-8.332417999999999,80pct,25.0,0.48797500000000005,0.001375,0.016774140625
ushouse,WI-1,WI,net_dem_twoparty_margin,-18.16065,-27.98375,-8.394733,80pct,25.0,0.48797500000000005,0.0013375,0.0163166640625
ushouse,OR-4,OR,net_dem_twoparty_margin,9.531956,0.7648792,18.117420000000003,80pct,25.0,0.48797500000000005,0.001325,0.016164171875
ushouse,NC-9,NC,net_dem_twoparty_margin,-18.45038,-28.37337,-8.66613,80pct,25.0,0.48797500000000005,0.001325,0.016164171875
statesenate,GA,GA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.8134806818971536,0.018691588785046728,1.0,0.015205246390601002
statehouse,GA,GA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.8134806818971536,0.018691588785046728,1.0,0.015205246390601002
ussenate,AK-S3,AK,net_dem_twoparty_margin,-40.9073,-60.39979,-21.40522,80pct,25.0,0.6357,0.00095,0.015097875000000002
statesenate,NC,NC,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.7947695730150022,0.018691588785046728,1.0,0.01485550603766359
statehouse,NC,NC,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.7947695730150022,0.018691588785046728,1.0,0.01485550603766359
governor,AK-G1,AK,net_dem_twoparty_margin,-16.38167,-32.01855,-0.9782982,80pct,0.22075529022097118,0.06595832552662362,1.0,0.014560649294119089
statesenate,CT,CT,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2715927201339694,0.05357142857142857,1.0,0.014549610007176932
statehouse,CT,CT,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2715927201339694,0.05357142857142857,1.0,0.014549610007176932
statesenate,CA,CA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,2.95560225155795,0.0048543689320388345,1.0,0.01434758374542694
statehouse,CA,CA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,2.95560225155795,0.0048543689320388345,1.0,0.01434758374542694
ushouse,MI-4,MI,net_dem_twoparty_margin,-19.03339,-28.981759999999998,-9.075876,80pct,25.0,0.48797500000000005,0.0011625,0.014181773437500001
ushouse,CA-48,CA,net_dem_twoparty_margin,-18.57614,-28.821309999999997,-8.483025,80pct,25.0,0.48797500000000005,0.0011625,0.014181773437500001
governor,OK-G1,OK,net_dem_twoparty_margin,-20.393320000000003,-30.95181,-9.942802,80pct,1.2011793111677957,0.01161120851459907,1.0,0.013947143445391755
ushouse,NJ-5,NJ,net_dem_twoparty_margin,13.972420000000001,3.446249,24.34295,80pct,25.0,0.48797500000000005,0.0010875,0.0132668203125
ushouse,CO-3,CO,net_dem_twoparty_margin,-17.943179999999998,-27.648329999999998,-8.360634,80pct,25.0,0.48797500000000005,0.001075,0.013114328125000001
governor,RI-G1,RI,net_dem_twoparty_margin,15.9668,5.088463,26.609840000000002,80pct,0.33010866173449577,0.03936144757132405,1.0,0.012993554781702301
governor,MA-G1,MA,net_dem_twoparty_margin,20.7014,11.26707,30.17513,80pct,2.1045057658438244,0.0060558803029967315,1.0,0.012744635014916668
statehouse,NV,NV,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2368221040140422,0.05357142857142857,1.0,0.012686898429323688
ushouse,CA-25,CA,net_dem_twoparty_margin,14.29359,3.642906,24.79748,80pct,25.0,0.48797500000000005,0.001025,0.012504359375000003
ushouse,SC-1,SC,net_dem_twoparty_margin,-19.22778,-29.19868,-9.420435000000001,80pct,25.0,0.48797500000000005,0.0010125,0.0123518671875
ushouse,IL-11,IL,net_dem_twoparty_margin,13.3614,3.1987759999999996,23.31739,80pct,25.0,0.48797500000000005,0.001,0.012199375000000002
governor,IA-G1,IA,net_dem_twoparty_margin,-19.26419,-29.14272,-9.491835,80pct,0.9620786917813109,0.011800595547345138,1.0,0.011353101526430173
statesenate,AZ,AZ,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.5480907752570028,0.018691588785046728,1.0,0.01024468738798136
statehouse,AZ,AZ,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.5480907752570028,0.018691588785046728,1.0,0.01024468738798136
ushouse,VA-5,VA,net_dem_twoparty_margin,-19.71783,-29.64159,-9.993839,80pct,25.0,0.48797500000000005,0.0008125,0.009911992187500001
ushouse,OH-15,OH,net_dem_twoparty_margin,-21.19295,-30.794520000000002,-11.57959,80pct,25.0,0.48797500000000005,0.0007125,0.0086920546875
ushouse,NC-14,NC,net_dem_twoparty_margin,14.124889999999999,4.224781,23.983439999999998,80pct,25.0,0.48797500000000005,0.0007,0.0085395625
statehouse,NM,NM,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.15937909586093588,0.05357142857142857,1.0,0.008538165849692993
ushouse,VA-10,VA,net_dem_twoparty_margin,14.45275,4.12944,24.5672,80pct,25.0,0.48797500000000005,0.0006875,0.0083870703125
statesenate,TX,TX,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,2.224201378064537,0.0037174721189591076,1.0,0.00826840660990534
statehouse,TX,TX,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,2.224201378064537,0.0037174721189591076,1.0,0.00826840660990534
ussenate,CA-S3,CA,net_dem_twoparty_margin,27.85888,17.028010000000002,38.533359999999995,80pct,25.0,0.6357,0.0005125,0.008144906250000002
ussenate,NY-S3,NY,net_dem_twoparty_margin,24.56755,15.353720000000001,33.831509999999994,80pct,25.0,0.6357,0.0005125,0.008144906250000002
ussenate,KS-S3,KS,net_dem_twoparty_margin,-21.29044,-30.901490000000003,-11.58456,80pct,25.0,0.6357,0.0005,0.007946250000000002
ushouse,NM-3,NM,net_dem_twoparty_margin,14.57765,4.2226870000000005,24.83154,80pct,25.0,0.48797500000000005,0.00065,0.00792959375
statehouse,AK,AK,dem_twoparty_seatshare,42.84892865567422,35.67676767676768,50.63335408163265,80pct,0.055188822555242795,0.13953488372093026,1.0,0.007700765937940856
ushouse,NV-2,NV,net_dem_twoparty_margin,-20.33136,-29.9706,-10.81398,80pct,25.0,0.48797500000000005,0.000625,0.007624609375000002
governor,CA-G1,CA,net_dem_twoparty_margin,25.42089,16.39147,34.582609999999995,80pct,11.8224090062318,0.0006255166994751239,1.0,0.0073951142614230945
statehouse,NY,NY,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,1.4941463419263896,0.0048543689320388345,1.0,0.0072531375821669394
ushouse,NC-7,NC,net_dem_twoparty_margin,-20.23416,-30.18996,-10.33625,80pct,25.0,0.48797500000000005,0.0005875,0.007167132812500001
ushouse,NJ-11,NJ,net_dem_twoparty_margin,16.4111,5.829828,26.862040000000004,80pct,25.0,0.48797500000000005,0.000525,0.006404671875
ushouse,WA-5,WA,net_dem_twoparty_margin,-22.331210000000002,-32.665690000000005,-12.26903,80pct,25.0,0.48797500000000005,0.0005125,0.0062521796875000014
ushouse,NJ-6,NJ,net_dem_twoparty_margin,16.087770000000003,5.5553550000000005,26.638679999999997,80pct,25.0,0.48797500000000005,0.0005125,0.0062521796875000014
ushouse,OH-10,OH,net_dem_twoparty_margin,-21.52685,-31.19558,-11.80325,80pct,25.0,0.48797500000000005,0.0005125,0.0062521796875000014
statehouse,FL,FL,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,1.6406702693357478,0.0037174721189591076,1.0,0.0060991459826607725
ushouse,CO-5,CO,net_dem_twoparty_margin,-21.60653,-31.6764,-11.72407,80pct,25.0,0.48797500000000005,0.0004875,0.0059471953125000004
ushouse,FL-21,FL,net_dem_twoparty_margin,-21.39285,-31.150509999999997,-11.65911,80pct,25.0,0.48797500000000005,0.0004625,0.005642210937500001
ushouse,DE-1,DE,net_dem_twoparty_margin,16.177789999999998,6.5586009999999995,25.76021,80pct,25.0,0.48797500000000005,0.00045,0.005489718750000001
ushouse,MD-1,MD,net_dem_twoparty_margin,-22.56245,-32.26583,-12.917689999999999,80pct,25.0,0.48797500000000005,0.000425,0.0051847343750000005
ussenate,KY-S3,KY,net_dem_twoparty_margin,-22.129720000000002,-31.47124,-12.801839999999999,80pct,25.0,0.6357,0.0003125,0.00496640625
ushouse,CA-26,CA,net_dem_twoparty_margin,15.844729999999998,5.560173000000001,26.06072,80pct,25.0,0.48797500000000005,0.0004,0.004879750000000001
ushouse,NY-25,NY,net_dem_twoparty_margin,16.640079999999998,6.6585160000000005,26.464000000000002,80pct,25.0,0.48797500000000005,0.0004,0.004879750000000001
ushouse,FL-16,FL,net_dem_twoparty_margin,-22.21486,-32.19996,-12.32882,80pct,25.0,0.48797500000000005,0.0004,0.004879750000000001
ushouse,CA-23,CA,net_dem_twoparty_margin,-21.99249,-31.867109999999997,-12.12315,80pct,25.0,0.48797500000000005,0.0004,0.004879750000000001
governor,NE-G1,NE,net_dem_twoparty_margin,-21.88061,-32.60037,-11.21598,80pct,0.5916628528205615,0.008235242519682329,1.0,0.004872487082864436
ushouse,NY-23,NY,net_dem_twoparty_margin,-22.18966,-32.44034,-12.01698,80pct,25.0,0.48797500000000005,0.000375,0.004574765625000001
statesenate,MD,MD,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.9287805348666633,0.0048543689320388345,1.0,0.004508643373139142
statehouse,MD,MD,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.9287805348666633,0.0048543689320388345,1.0,0.004508643373139142
statehouse,IA,IA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.24051967294532772,0.018691588785046728,1.0,0.004495694821407994
statesenate,IA,IA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.24051967294532772,0.018691588785046728,1.0,0.004495694821407994
ushouse,MI-11,MI,net_dem_twoparty_margin,16.91232,7.1276589999999995,26.842540000000003,80pct,25.0,0.48797500000000005,0.0003625,0.004422273437500001
ushouse,GA-7,GA,net_dem_twoparty_margin,17.32487,7.135422,27.583309999999997,80pct,25.0,0.48797500000000005,0.0003625,0.004422273437500001
ushouse,FL-19,FL,net_dem_twoparty_margin,-21.92073,-31.88798,-12.07728,80pct,25.0,0.48797500000000005,0.00035,0.00426978125
ushouse,IN-9,IN,net_dem_twoparty_margin,-22.71213,-32.47356,-12.98756,80pct,25.0,0.48797500000000005,0.00035,0.00426978125
ushouse,PA-6,PA,net_dem_twoparty_margin,17.052989999999998,7.222111,26.80782,80pct,25.0,0.48797500000000005,0.00035,0.00426978125
ushouse,VA-1,VA,net_dem_twoparty_margin,-22.31511,-32.09969,-12.80997,80pct,25.0,0.48797500000000005,0.0003375,0.0041172890625000005
ushouse,CT-3,CT,net_dem_twoparty_margin,17.18779,6.856615,27.24366,80pct,25.0,0.48797500000000005,0.000325,0.003964796875
ushouse,NM-1,NM,net_dem_twoparty_margin,16.425179999999997,6.708558999999999,26.250970000000002,80pct,25.0,0.48797500000000005,0.0003125,0.003812304687500001
ushouse,PA-4,PA,net_dem_twoparty_margin,17.38537,7.396011,27.352790000000002,80pct,25.0,0.48797500000000005,0.0003,0.0036598125000000003
ussenate,SC-S3,SC,net_dem_twoparty_margin,-25.47145,-35.40361,-15.6501,80pct,25.0,0.6357,0.000225,0.0035758125000000004
ushouse,IL-8,IL,net_dem_twoparty_margin,17.16441,6.8552669999999996,27.371709999999997,80pct,25.0,0.48797500000000005,0.0002875,0.0035073203125000002
ushouse,MA-9,MA,net_dem_twoparty_margin,17.86191,7.237385000000001,28.35117,80pct,25.0,0.48797500000000005,0.000275,0.0033548281250000006
statesenate,OH,OH,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.8873334596890339,0.0037174721189591076,1.0,0.0032986373966135086
statehouse,OH,OH,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.8873334596890339,0.0037174721189591076,1.0,0.0032986373966135086
ushouse,TX-21,TX,net_dem_twoparty_margin,-22.82795,-32.3045,-13.397129999999999,80pct,25.0,0.48797500000000005,0.0002625,0.0032023359375
ushouse,SC-2,SC,net_dem_twoparty_margin,-23.328000000000003,-33.15521,-13.54906,80pct,25.0,0.48797500000000005,0.0002625,0.0032023359375
ushouse,GA-6,GA,net_dem_twoparty_margin,-26.342,-36.35525,-16.2748,80pct,25.0,0.48797500000000005,0.00025,0.0030498437500000005
ushouse,CA-5,CA,net_dem_twoparty_margin,-23.18246,-33.199329999999996,-13.194579999999998,80pct,25.0,0.48797500000000005,0.00025,0.0030498437500000005
ushouse,IN-2,IN,net_dem_twoparty_margin,-24.10371,-34.1304,-14.051110000000001,80pct,25.0,0.48797500000000005,0.0002375,0.0028973515625000004
ushouse,FL-1,FL,net_dem_twoparty_margin,-28.79901,-39.85222,-17.76987,80pct,25.0,0.48797500000000005,0.0002375,0.0028973515625000004
statesenate,WA,WA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5829193918674183,0.0048543689320388345,1.0,0.002829705785764166
statehouse,WA,WA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5829193918674183,0.0048543689320388345,1.0,0.002829705785764166
statehouse,AL,AL,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.7592606181836901,0.0037174721189591076,1.0,0.002822530179121524
statesenate,AL,AL,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.7592606181836901,0.0037174721189591076,1.0,0.002822530179121524
ushouse,KY-6,KY,net_dem_twoparty_margin,-23.39488,-33.0012,-13.855260000000001,80pct,25.0,0.48797500000000005,0.000225,0.0027448593750000003
ushouse,CO-6,CO,net_dem_twoparty_margin,19.48639,9.261028,29.52324,80pct,25.0,0.48797500000000005,0.0002125,0.0025923671875000003
ushouse,FL-9,FL,net_dem_twoparty_margin,17.94643,7.8267169999999995,28.033559999999998,80pct,25.0,0.48797500000000005,0.0002125,0.0025923671875000003
ushouse,UT-4,UT,net_dem_twoparty_margin,-26.39112,-37.51211,-15.396579999999998,80pct,25.0,0.48797500000000005,0.0002125,0.0025923671875000003
ushouse,CA-1,CA,net_dem_twoparty_margin,-24.37722,-34.432990000000004,-14.44217,80pct,25.0,0.48797500000000005,0.0002125,0.0025923671875000003
statehouse,MA,MA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5261264414609561,0.0048543689320388345,1.0,0.002554011851752214
statesenate,MA,MA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.5261264414609561,0.0048543689320388345,1.0,0.002554011851752214
ushouse,TX-3,TX,net_dem_twoparty_margin,-22.97493,-32.99248,-13.0068,80pct,25.0,0.48797500000000005,0.0002,0.0024398750000000006
ushouse,IN-5,IN,net_dem_twoparty_margin,-25.99014,-35.9931,-16.14078,80pct,25.0,0.48797500000000005,0.0002,0.0024398750000000006
ushouse,CO-4,CO,net_dem_twoparty_margin,-25.07145,-34.90383,-15.21388,80pct,25.0,0.48797500000000005,0.0002,0.0024398750000000006
ushouse,FL-26,FL,net_dem_twoparty_margin,-26.56855,-37.31007,-15.73851,80pct,25.0,0.48797500000000005,0.0002,0.0024398750000000006
ushouse,AR-2,AR,net_dem_twoparty_margin,-24.34518,-33.96434,-14.78948,80pct,25.0,0.48797500000000005,0.0002,0.0024398750000000006
ushouse,FL-3,FL,net_dem_twoparty_margin,-24.10559,-33.79185,-14.41265,80pct,25.0,0.48797500000000005,0.0001875,0.0022873828125000006
ushouse,NY-21,NY,net_dem_twoparty_margin,-25.38632,-35.98107,-14.77409,80pct,25.0,0.48797500000000005,0.0001875,0.0022873828125000006
ushouse,GA-12,GA,net_dem_twoparty_margin,-25.22469,-34.84137,-15.67389,80pct,25.0,0.48797500000000005,0.0001875,0.0022873828125000006
ussenate,AL-S3,AL,net_dem_twoparty_margin,-27.33098,-37.35497,-17.5108,80pct,25.0,0.6357,0.0001375,0.0021852187500000005
governor,TN-G1,TN,net_dem_twoparty_margin,-27.582690000000003,-38.15828,-17.027829999999998,80pct,2.101641897469324,0.0010316979301225881,1.0,0.0021682595954780103
ushouse,SC-7,SC,net_dem_twoparty_margin,-24.49161,-34.36905,-14.6119,80pct,25.0,0.48797500000000005,0.000175,0.002134890625
ushouse,CA-21,CA,net_dem_twoparty_margin,20.52521,9.497795,31.43038,80pct,25.0,0.48797500000000005,0.000175,0.002134890625
ushouse,WA-6,WA,net_dem_twoparty_margin,18.34477,8.129817999999998,28.51799,80pct,25.0,0.48797500000000005,0.000175,0.002134890625
ussenate,MD-S3,MD,net_dem_twoparty_margin,31.73759,21.626910000000002,41.78068,80pct,25.0,0.6357,0.000125,0.0019865625000000005
ushouse,KS-2,KS,net_dem_twoparty_margin,-26.41675,-36.36097,-16.63382,80pct,25.0,0.48797500000000005,0.0001625,0.0019823984375
ushouse,TX-7,TX,net_dem_twoparty_margin,20.2666,9.702793,30.706909999999997,80pct,25.0,0.48797500000000005,0.0001625,0.0019823984375
ushouse,TN-7,TN,net_dem_twoparty_margin,-24.528170000000003,-33.97421,-14.936670000000001,80pct,25.0,0.48797500000000005,0.0001625,0.0019823984375
ushouse,NJ-9,NJ,net_dem_twoparty_margin,20.8919,10.72458,31.05541,80pct,25.0,0.48797500000000005,0.0001625,0.0019823984375
ushouse,MI-1,MI,net_dem_twoparty_margin,-24.61422,-35.118120000000005,-14.11409,80pct,25.0,0.48797500000000005,0.0001625,0.0019823984375
statehouse,NH,NH,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.10462625621341552,0.018691588785046728,1.0,0.001955630957260103
statesenate,NH,NH,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.10462625621341552,0.018691588785046728,1.0,0.001955630957260103
statehouse,TN,TN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.525410474367331,0.0037174721189591076,1.0,0.0019531987894696318
statesenate,TN,TN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.525410474367331,0.0037174721189591076,1.0,0.0019531987894696318
statehouse,IN,IN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.5126629457870621,0.0037174721189591076,1.0,0.0019058102073868477
statesenate,IN,IN,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.5126629457870621,0.0037174721189591076,1.0,0.0019058102073868477
ushouse,OH-14,OH,net_dem_twoparty_margin,-26.721390000000003,-36.70248,-16.879,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
ushouse,NY-20,NY,net_dem_twoparty_margin,19.48563,9.544411,29.350070000000002,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
ushouse,MN-8,MN,net_dem_twoparty_margin,-24.616999999999997,-34.724059999999994,-14.733179999999999,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
ushouse,MD-3,MD,net_dem_twoparty_margin,20.29403,10.3717,30.056790000000003,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
ushouse,AZ-5,AZ,net_dem_twoparty_margin,-26.865040000000004,-36.81674,-16.95918,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
ushouse,TX-22,TX,net_dem_twoparty_margin,-26.92538,-36.89806,-17.1325,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
ushouse,GA-1,GA,net_dem_twoparty_margin,-23.78558,-33.351659999999995,-14.28859,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
ushouse,NC-6,NC,net_dem_twoparty_margin,15.067470000000002,6.369623000000001,23.583679999999998,80pct,25.0,0.48797500000000005,0.00015,0.0018299062500000002
statehouse,MO,MO,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.46462061223841383,0.0037174721189591076,1.0,0.001727214171890014
statesenate,MO,MO,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.46462061223841383,0.0037174721189591076,1.0,0.001727214171890014
