branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ushouse,PA-12,PA,net_dem_twoparty_margin,18.12796,8.448673,27.57528,80pct,25.0,0.48797500000000005,0.0001375,0.0016774140625000003
ushouse,CA-6,CA,net_dem_twoparty_margin,19.29784,9.149818,29.241999999999997,80pct,25.0,0.48797500000000005,0.0001375,0.0016774140625000003
statesenate,WI,WI,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.44411111152456334,0.0037174721189591076,1.0,0.001650970674812503
statehouse,WI,WI,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.44411111152456334,0.0037174721189591076,1.0,0.001650970674812503
ussenate,HI-S3,HI,net_dem_twoparty_margin,36.76108,24.92156,48.47913,80pct,25.0,0.6357,0.0001,0.0015892500000000002
ushouse,UT-2,UT,net_dem_twoparty_margin,-28.30746,-38.81324,-17.96206,80pct,25.0,0.48797500000000005,0.000125,0.0015249218750000002
ushouse,KY-3,KY,net_dem_twoparty_margin,20.181420000000003,10.74848,29.71332,80pct,25.0,0.48797500000000005,0.000125,0.0015249218750000002
ushouse,FL-25,FL,net_dem_twoparty_margin,19.70293,9.602497,29.80116,80pct,25.0,0.48797500000000005,0.000125,0.0015249218750000002
ushouse,FL-14,FL,net_dem_twoparty_margin,18.95615,8.983345,28.975920000000002,80pct,25.0,0.48797500000000005,0.000125,0.0015249218750000002
statehouse,SC,SC,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.3909914752988189,0.0037174721189591076,1.0,0.001453499908174048
ushouse,LA-5,LA,net_dem_twoparty_margin,-39.306020000000004,-58.42066,-23.25255,80pct,25.0,0.48797500000000005,0.0001125,0.0013724296875000002
ushouse,ME-1,ME,net_dem_twoparty_margin,18.97302,8.756828,28.96929,80pct,25.0,0.48797500000000005,0.0001125,0.0013724296875000002
ushouse,AZ-7,AZ,net_dem_twoparty_margin,21.597070000000002,10.96072,32.22331,80pct,25.0,0.48797500000000005,0.0001125,0.0013724296875000002
ushouse,FL-22,FL,net_dem_twoparty_margin,19.9101,9.734432,29.89798,80pct,25.0,0.48797500000000005,0.0001125,0.0013724296875000002
statesenate,KY,KY,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.33967151143508295,0.0037174721189591076,1.0,0.0012627193733646205
statehouse,KY,KY,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.33967151143508295,0.0037174721189591076,1.0,0.0012627193733646205
ushouse,MD-2,MD,net_dem_twoparty_margin,19.226879999999998,9.462463,28.912670000000002,80pct,25.0,0.48797500000000005,0.0001,0.0012199375000000003
ushouse,TX-38,TX,net_dem_twoparty_margin,-25.13808,-35.26106,-15.17055,80pct,25.0,0.48797500000000005,0.0001,0.0012199375000000003
governor,HI-G1,HI,net_dem_twoparty_margin,25.89184,14.95049,36.91727,80pct,0.43434171981758796,0.0027911107023065092,1.0,0.001212295822641085
statehouse,OK,OK,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.30029482779194894,0.0037174721189591076,1.0,0.0011163376497841967
statesenate,OK,OK,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.30029482779194894,0.0037174721189591076,1.0,0.0011163376497841967
ushouse,CA-33,CA,net_dem_twoparty_margin,25.49031,14.41895,36.64966,80pct,25.0,0.48797500000000005,8.75e-05,0.0010674453125
ushouse,FL-17,FL,net_dem_twoparty_margin,-28.528640000000003,-38.949490000000004,-18.377779999999998,80pct,25.0,0.48797500000000005,8.75e-05,0.0010674453125
ushouse,NJ-1,NJ,net_dem_twoparty_margin,19.25056,9.747446,28.65519,80pct,25.0,0.48797500000000005,8.75e-05,0.0010674453125
ushouse,CT-4,CT,net_dem_twoparty_margin,25.47498,14.99051,35.8367,80pct,25.0,0.48797500000000005,8.75e-05,0.0010674453125
statesenate,AK,AK,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.055188822555242795,0.018691588785046728,1.0,0.00103156677673351
governor,NH-G1,NH,net_dem_twoparty_margin,-21.709870000000002,-30.44117,-12.88759,80pct,0.4185050248536621,0.0024130909212287666,1.0,0.0010098906759629914
statesenate,UT,UT,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.2514340093996047,0.0037174721189591076,1.0,0.0009346989197011326
statehouse,UT,UT,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.2514340093996047,0.0037174721189591076,1.0,0.0009346989197011326
ushouse,WV-2,WV,net_dem_twoparty_margin,-28.5473,-38.62766,-18.59375,80pct,25.0,0.48797500000000005,7.5e-05,0.0009149531250000001
ushouse,TX-10,TX,net_dem_twoparty_margin,-25.71861,-35.352990000000005,-16.18909,80pct,25.0,0.48797500000000005,7.5e-05,0.0009149531250000001
ushouse,LA-3,LA,net_dem_twoparty_margin,-47.18124,-64.48465999999999,-29.45628,80pct,25.0,0.48797500000000005,7.5e-05,0.0009149531250000001
ushouse,TX-8,TX,net_dem_twoparty_margin,-27.28497,-37.06629,-17.63462,80pct,25.0,0.48797500000000005,7.5e-05,0.0009149531250000001
statehouse,AR,AR,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.2279261846287582,0.0037174721189591076,1.0,0.0008473092365381345
statesenate,AR,AR,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.2279261846287582,0.0037174721189591076,1.0,0.0008473092365381345
statehouse,KS,KS,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.22104830568590558,0.0037174721189591076,1.0,0.000821740913330504
ushouse,NY-26,NY,net_dem_twoparty_margin,25.50467,15.515360000000001,35.39883,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
ushouse,OK-5,OK,net_dem_twoparty_margin,-27.31707,-36.67038,-18.04607,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
ushouse,TX-2,TX,net_dem_twoparty_margin,-28.012420000000002,-38.04808,-18.16304,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
ushouse,WI-7,WI,net_dem_twoparty_margin,-30.885709999999996,-41.24026,-20.73655,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
ushouse,FL-11,FL,net_dem_twoparty_margin,-27.13965,-36.93115,-17.51618,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
ushouse,GA-11,GA,net_dem_twoparty_margin,-26.697190000000003,-36.000240000000005,-17.58519,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
ushouse,MN-6,MN,net_dem_twoparty_margin,-29.831459999999996,-39.57038,-20.139029999999998,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
ushouse,PA-11,PA,net_dem_twoparty_margin,-28.88588,-38.45404,-19.36143,80pct,25.0,0.48797500000000005,6.25e-05,0.0007624609375000001
governor,AR-G1,AR,net_dem_twoparty_margin,-25.51059,-34.97266,-16.10285,80pct,0.9117047385150328,0.0007926274403096123,1.0,0.0007226421932073148
ushouse,TX-32,TX,net_dem_twoparty_margin,21.65472,11.61412,31.55534,80pct,25.0,0.48797500000000005,5e-05,0.0006099687500000002
ushouse,CA-38,CA,net_dem_twoparty_margin,23.96568,13.656429999999999,34.19318,80pct,25.0,0.48797500000000005,5e-05,0.0006099687500000002
ushouse,CA-39,CA,net_dem_twoparty_margin,24.80003,13.7872,35.88564,80pct,25.0,0.48797500000000005,5e-05,0.0006099687500000002
ushouse,MO-5,MO,net_dem_twoparty_margin,21.3084,11.88355,30.844959999999997,80pct,25.0,0.48797500000000005,5e-05,0.0006099687500000002
ushouse,PA-16,PA,net_dem_twoparty_margin,-29.697909999999997,-39.79207,-19.656,80pct,25.0,0.48797500000000005,5e-05,0.0006099687500000002
ushouse,MN-3,MN,net_dem_twoparty_margin,18.1557,9.474392,26.67717,80pct,25.0,0.48797500000000005,5e-05,0.0006099687500000002
ussenate,ID-S3,ID,net_dem_twoparty_margin,-38.32835,-49.12382,-27.7543,80pct,25.0,0.6357,3.75e-05,0.00059596875
ussenate,AR-S3,AR,net_dem_twoparty_margin,-34.51042,-45.22182,-23.96345,80pct,25.0,0.6357,3.75e-05,0.00059596875
statesenate,ID,ID,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.14318761867597113,0.0037174721189591076,1.0,0.0005322959802080711
statehouse,ID,ID,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.14318761867597113,0.0037174721189591076,1.0,0.0005322959802080711
governor,SD-G1,SD,net_dem_twoparty_margin,-26.14339,-36.68077,-15.47495,80pct,0.26977790738418406,0.001964471019879732,1.0,0.000529970880860028
statehouse,HI,HI,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.10858542995439699,0.0048543689320388345,1.0,0.0005271137376427038
statesenate,HI,HI,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.10858542995439699,0.0048543689320388345,1.0,0.0005271137376427038
statesenate,WV,WV,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.13430194353316302,0.0037174721189591076,1.0,0.000499263730606554
statehouse,WV,WV,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.13430194353316302,0.0037174721189591076,1.0,0.000499263730606554
ushouse,MI-5,MI,net_dem_twoparty_margin,-30.858559999999997,-40.88301,-21.04797,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,MA-2,MA,net_dem_twoparty_margin,28.708709999999996,18.28854,39.02646,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,WA-1,WA,net_dem_twoparty_margin,23.87119,13.36713,34.205090000000006,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,TX-12,TX,net_dem_twoparty_margin,-31.182290000000002,-40.66843,-21.71722,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,CA-35,CA,net_dem_twoparty_margin,26.4679,16.05917,36.96634,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,OH-12,OH,net_dem_twoparty_margin,-34.87713,-44.928779999999996,-24.96786,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,OH-8,OH,net_dem_twoparty_margin,-33.95474,-43.51627,-24.39702,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,VT-1,VT,net_dem_twoparty_margin,23.16242,12.41944,33.68042,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
ushouse,AR-3,AR,net_dem_twoparty_margin,-31.5052,-41.21559,-21.91021,80pct,25.0,0.48797500000000005,3.75e-05,0.00045747656250000004
statehouse,RI,RI,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.08252716543362394,0.0048543689320388345,1.0,0.00040061730793021326
statesenate,RI,RI,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.08252716543362394,0.0048543689320388345,1.0,0.00040061730793021326
ussenate,OK-S2,OK,net_dem_twoparty_margin,-29.27314,-39.7434,-18.89882,80pct,25.0,0.6357,2.5e-05,0.00039731250000000004
statehouse,DE,DE,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.07558021317937161,0.0048543689320388345,1.0,0.0003668942387348136
statesenate,DE,DE,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.07558021317937161,0.0048543689320388345,1.0,0.0003668942387348136
governor,AL-G1,AL,net_dem_twoparty_margin,-31.115009999999998,-41.52312,-20.569229999999997,80pct,1.5185212363673801,0.0002311402587079625,1.0,0.0003509913914274913
statehouse,MT,MT,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.08317955796364887,0.0037174721189591076,1.0,0.00030921768759720766
statesenate,MT,MT,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.08317955796364887,0.0037174721189591076,1.0,0.00030921768759720766
ushouse,WA-10,WA,net_dem_twoparty_margin,21.4445,11.38596,31.27481,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,KS-4,KS,net_dem_twoparty_margin,-32.78255,-42.51482,-23.10789,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,FL-8,FL,net_dem_twoparty_margin,-30.535390000000003,-40.581379999999996,-20.6525,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,WA-2,WA,net_dem_twoparty_margin,26.270970000000002,16.4248,36.013009999999994,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,UT-3,UT,net_dem_twoparty_margin,-32.13,-43.19774,-21.45164,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,TX-20,TX,net_dem_twoparty_margin,25.87538,15.16298,36.55251,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,MT-2,MT,net_dem_twoparty_margin,-31.2276,-41.28069,-21.167839999999998,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,FL-10,FL,net_dem_twoparty_margin,24.66431,14.788179999999999,34.493120000000005,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,CA-51,CA,net_dem_twoparty_margin,28.56731,18.78014,38.50635,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,MD-5,MD,net_dem_twoparty_margin,28.272,18.625,37.81351,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,WI-5,WI,net_dem_twoparty_margin,-31.42055,-41.38616,-21.6188,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,MA-8,MA,net_dem_twoparty_margin,36.42129,26.062520000000003,46.890640000000005,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
ushouse,CA-50,CA,net_dem_twoparty_margin,29.492179999999998,19.50742,39.3947,80pct,25.0,0.48797500000000005,2.5e-05,0.0003049843750000001
statehouse,SD,SD,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.06744447684604601,0.0037174721189591076,1.0,0.00025072296225295916
statesenate,SD,SD,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.06744447684604601,0.0037174721189591076,1.0,0.00025072296225295916
statehouse,VT,VT,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.048627761876018485,0.0048543689320388345,1.0,0.00023605709648552662
statesenate,VT,VT,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,0.048627761876018485,0.0048543689320388345,1.0,0.00023605709648552662
statehouse,ND,ND,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.05837320013367531,0.0037174721189591076,1.0,0.000217000743991358
statesenate,ND,ND,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.05837320013367531,0.0037174721189591076,1.0,0.000217000743991358
ussenate,OK-S3,OK,net_dem_twoparty_margin,-40.94215,-51.25414,-30.680979999999998,80pct,25.0,0.6357,1.25e-05,0.00019865625000000002
governor,VT-G1,VT,net_dem_twoparty_margin,-31.98072,-44.44122,-19.57551,80pct,0.19451104750407394,0.000977232655514415,1.0,0.0001900825474792967
statehouse,WY,WY,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.04359851674818397,0.0037174721189591076,1.0,0.0001620762704393456
statesenate,WY,WY,dem_twoparty_seatshare,28.697171428701967,15.991489361702127,40.32258,80pct,0.04359851674818397,0.0037174721189591076,1.0,0.0001620762704393456
ushouse,MO-3,MO,net_dem_twoparty_margin,-37.62305,-47.1425,-28.0579,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,CA-52,CA,net_dem_twoparty_margin,39.45547,29.14733,49.802209999999995,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,AL-3,AL,net_dem_twoparty_margin,-42.57929,-51.95917,-33.05857,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,TX-29,TX,net_dem_twoparty_margin,37.95691,26.64423,49.45401,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,MS-4,MS,net_dem_twoparty_margin,-37.69392,-47.45146,-28.11093,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,CA-20,CA,net_dem_twoparty_margin,-31.209709999999998,-41.08659,-21.40292,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,CT-1,CT,net_dem_twoparty_margin,23.13106,13.0428,33.03304,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,TX-4,TX,net_dem_twoparty_margin,-35.47811,-45.32346,-25.620829999999998,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,NJ-4,NJ,net_dem_twoparty_margin,-33.27173,-43.3038,-23.371589999999998,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,VA-4,VA,net_dem_twoparty_margin,26.486859999999997,16.90673,36.216029999999996,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,OK-1,OK,net_dem_twoparty_margin,-30.0764,-39.69702,-20.62731,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,VA-6,VA,net_dem_twoparty_margin,-33.649429999999995,-43.2825,-24.085420000000003,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,TN-6,TN,net_dem_twoparty_margin,-42.3224,-51.78645,-32.99258,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,TX-14,TX,net_dem_twoparty_margin,-36.88071,-46.57127,-27.197459999999996,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,IN-3,IN,net_dem_twoparty_margin,-35.6701,-45.252140000000004,-26.15074,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,MA-1,MA,net_dem_twoparty_margin,27.18565,17.02502,37.3756,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,ID-2,ID,net_dem_twoparty_margin,-34.14096,-43.88662,-24.39888,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,NC-5,NC,net_dem_twoparty_margin,-30.79526,-40.64334,-20.9775,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,NC-12,NC,net_dem_twoparty_margin,27.697129999999998,18.04919,37.300779999999996,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,CA-24,CA,net_dem_twoparty_margin,28.83672,18.82141,38.55267,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,TX-5,TX,net_dem_twoparty_margin,-29.52331,-39.155409999999996,-19.88438,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,IL-16,IL,net_dem_twoparty_margin,-33.144040000000004,-43.07095,-23.24315,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,IL-10,IL,net_dem_twoparty_margin,25.214879999999997,15.2019,35.24841,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,MI-6,MI,net_dem_twoparty_margin,24.88486,14.86026,34.71389,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,SC-5,SC,net_dem_twoparty_margin,-29.285890000000002,-38.74257,-20.01107,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,PA-5,PA,net_dem_twoparty_margin,25.13844,15.487829999999999,34.7,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,IN-8,IN,net_dem_twoparty_margin,-36.616040000000005,-46.50585,-26.663559999999997,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,MI-2,MI,net_dem_twoparty_margin,-35.11525,-45.36188,-24.854039999999998,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,WV-1,WV,net_dem_twoparty_margin,-41.010490000000004,-51.234120000000004,-30.81195,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,NJ-12,NJ,net_dem_twoparty_margin,28.120240000000003,18.35683,38.0294,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,MN-4,MN,net_dem_twoparty_margin,33.288140000000006,23.47186,43.01608,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,CA-31,CA,net_dem_twoparty_margin,28.963140000000003,18.02294,39.80058,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,MI-9,MI,net_dem_twoparty_margin,-33.69563,-43.67123,-23.67829,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,HI-2,HI,net_dem_twoparty_margin,26.75423,15.084620000000001,38.215140000000005,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,TX-27,TX,net_dem_twoparty_margin,-34.48169,-44.24224,-24.77853,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
ushouse,MA-6,MA,net_dem_twoparty_margin,28.568640000000002,17.83175,39.2993,80pct,25.0,0.48797500000000005,1.25e-05,0.00015249218750000004
governor,ID-G1,ID,net_dem_twoparty_margin,-33.6636,-44.16252,-23.10155,80pct,0.5727504747038845,7.230070859276516e-05,1.0,4.141026516793347e-05
governor,WY-G1,WY,net_dem_twoparty_margin,-33.464940000000006,-44.123459999999994,-22.69192,80pct,0.17439406699273588,0.00010558359986934107,1.0,1.8413153388948087e-05
