branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ushouse,MO-4,MO,net_dem_twoparty_margin,-44.403940000000006,-54.36431999999999,-34.449090000000005,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-15,NY,net_dem_twoparty_margin,69.0215,58.96301,79.04925,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MO-6,MO,net_dem_twoparty_margin,-42.97064,-53.05031999999999,-33.14383,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-16,NY,net_dem_twoparty_margin,44.036559999999994,34.49102,53.480740000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,KY-4,KY,net_dem_twoparty_margin,-34.85767,-44.38361,-25.36947,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MO-8,MO,net_dem_twoparty_margin,-55.73321,-65.49407,-46.03202,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MS-1,MS,net_dem_twoparty_margin,-40.74449,-50.423390000000005,-31.19851,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MS-2,MS,net_dem_twoparty_margin,27.44815,16.97157,37.78013,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MS-3,MS,net_dem_twoparty_margin,-32.969879999999996,-42.41135,-23.53749,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-35,TX,net_dem_twoparty_margin,38.00978,27.5401,48.39503,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NC-8,NC,net_dem_twoparty_margin,-34.1582,-43.850609999999996,-24.63926,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WY-1,WY,net_dem_twoparty_margin,-43.97638,-54.27101999999999,-33.87937,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-33,TX,net_dem_twoparty_margin,41.51397,30.3017,52.660990000000005,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-16,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,KY-2,KY,net_dem_twoparty_margin,-43.39163,-52.66121,-34.08488,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MO-7,MO,net_dem_twoparty_margin,-46.24625,-55.737390000000005,-36.906859999999995,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-12,IL,net_dem_twoparty_margin,-44.99002,-55.027440000000006,-34.99181,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,KY-5,KY,net_dem_twoparty_margin,-63.53705,-73.31766999999999,-53.7961,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MA-5,MA,net_dem_twoparty_margin,45.32716,34.856390000000005,55.821780000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NJ-10,NJ,net_dem_twoparty_margin,53.87786,43.87502,63.91131,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-18,CA,net_dem_twoparty_margin,40.26709,29.357809999999997,51.30498,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AL-6,AL,net_dem_twoparty_margin,-84.86406,-91.48102,-77.64539,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-17,CA,net_dem_twoparty_margin,48.17859,35.81726,60.53655,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-15,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MA-7,MA,net_dem_twoparty_margin,71.68599,62.42105,80.98306,80pct,25.0,0.48797500000000005,0.0,0.0
ussenate,ND-S3,ND,net_dem_twoparty_margin,-44.98388,-55.735859999999995,-34.172,80pct,25.0,0.6357,0.0,0.0
ushouse,LA-1,LA,net_dem_twoparty_margin,-43.48888,-52.926730000000006,-34.14391,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MA-4,MA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ussenate,SD-S3,SD,net_dem_twoparty_margin,-36.13005,-46.233540000000005,-26.19699,80pct,25.0,0.6357,0.0,0.0
ushouse,MA-3,MA,net_dem_twoparty_margin,26.527309999999996,16.19004,36.75843,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,LA-6,LA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,LA-4,LA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,LA-2,LA,net_dem_twoparty_margin,52.1572,42.438109999999995,61.821769999999994,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NJ-8,NJ,net_dem_twoparty_margin,38.10696,27.16617,48.88261,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OH-2,OH,net_dem_twoparty_margin,-45.97661,-55.90489,-36.02069,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-7,NY,net_dem_twoparty_margin,60.688340000000004,50.8965,70.54724,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-8,NY,net_dem_twoparty_margin,52.65068,42.63301,62.5556,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-9,NY,net_dem_twoparty_margin,87.37347,80.6443,93.4836,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NC-4,NC,net_dem_twoparty_margin,27.973770000000002,18.767789999999998,37.126459999999994,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NC-3,NC,net_dem_twoparty_margin,-34.83112,-44.3942,-25.33238,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NC-2,NC,net_dem_twoparty_margin,25.8259,16.09209,35.566559999999996,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-12,NY,net_dem_twoparty_margin,53.24256999999999,41.459109999999995,64.86353000000001,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-5,NY,net_dem_twoparty_margin,62.24451,52.65583,71.65126,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OR-2,OR,net_dem_twoparty_margin,-33.842859999999995,-43.978159999999995,-23.82941,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OH-11,OH,net_dem_twoparty_margin,53.13645,43.73749,62.45338,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-6,TX,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,VA-11,VA,net_dem_twoparty_margin,35.18889,24.63428,45.71222,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,UT-1,UT,net_dem_twoparty_margin,-36.1897,-46.4677,-25.97719,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-36,TX,net_dem_twoparty_margin,-41.695029999999996,-51.35268,-32.0547,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-37,TX,net_dem_twoparty_margin,37.718540000000004,28.01087,47.428309999999996,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-9,TX,net_dem_twoparty_margin,47.98835,37.74095,58.24435,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-10,NY,net_dem_twoparty_margin,49.6057,38.650009999999995,60.658409999999996,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-2,CA,net_dem_twoparty_margin,49.03333,39.328140000000005,58.55968000000001,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NE-3,NE,net_dem_twoparty_margin,-57.2731,-66.93446,-47.573609999999995,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OR-3,OR,net_dem_twoparty_margin,40.25326,30.46515,49.99362,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-6,NY,net_dem_twoparty_margin,33.63937,22.34893,44.89121,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,ND-1,ND,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MO-1,MO,net_dem_twoparty_margin,49.53768,40.26709,58.7663,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-14,NY,net_dem_twoparty_margin,50.145720000000004,39.497409999999995,60.735380000000006,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NC-10,NC,net_dem_twoparty_margin,-39.463359999999994,-49.5633,-29.45825,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,NY-13,NY,net_dem_twoparty_margin,89.79789,83.58833,95.24438,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OR-1,OR,net_dem_twoparty_margin,33.0127,22.81839,43.15879,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OH-3,OH,net_dem_twoparty_margin,37.59485,27.976129999999998,47.14215,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OK-4,OK,net_dem_twoparty_margin,-41.62778,-51.41029,-32.00095,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OK-3,OK,net_dem_twoparty_margin,-51.79043,-61.53441,-42.01303,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OK-2,OK,net_dem_twoparty_margin,-49.013090000000005,-59.03561,-39.01365,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OH-6,OH,net_dem_twoparty_margin,-40.04367,-50.16554,-29.98728,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OH-5,OH,net_dem_twoparty_margin,-35.5807,-45.63592,-25.58747,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,OH-4,OH,net_dem_twoparty_margin,-41.437670000000004,-51.14763,-31.719759999999997,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-19,CA,net_dem_twoparty_margin,41.42909,31.59035,51.23106,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-28,CA,net_dem_twoparty_margin,38.15096,27.69411,48.57221,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-15,IL,net_dem_twoparty_margin,-39.83859,-50.04537,-29.758340000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-29,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-31,TX,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,SC-3,SC,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-19,TX,net_dem_twoparty_margin,-87.9201,-93.896,-81.25316,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-25,TX,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TN-3,TN,net_dem_twoparty_margin,-39.89226,-49.47357,-30.33643,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TN-2,TN,net_dem_twoparty_margin,-38.78474,-48.15371,-29.49029,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TN-1,TN,net_dem_twoparty_margin,-58.062490000000004,-67.6555,-48.510090000000005,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,SD-1,SD,net_dem_twoparty_margin,-84.13834,-90.94168,-76.85304000000001,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,PA-13,PA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,PA-14,PA,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,PA-15,PA,net_dem_twoparty_margin,-44.58146,-54.74528000000001,-34.43093,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,PA-2,PA,net_dem_twoparty_margin,41.40439,31.64504,51.1216,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,PA-3,PA,net_dem_twoparty_margin,91.15987,85.38454,96.1468,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,PA-9,PA,net_dem_twoparty_margin,-44.53403,-54.649190000000004,-34.47397,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,RI-1,RI,net_dem_twoparty_margin,35.14867,24.81932,45.60205,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,SC-4,SC,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AR-1,AR,net_dem_twoparty_margin,-44.56337,-55.02567,-34.02227,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,SC-6,SC,net_dem_twoparty_margin,26.006439999999998,16.26809,35.651070000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-26,TX,net_dem_twoparty_margin,-83.08188,-90.00854,-75.60573000000001,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,VA-8,VA,net_dem_twoparty_margin,46.83068,36.41775,57.1746,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,VA-9,VA,net_dem_twoparty_margin,-49.661609999999996,-59.569030000000005,-39.88776,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WA-4,WA,net_dem_twoparty_margin,-37.73114,-47.96056,-27.549740000000003,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WA-7,WA,net_dem_twoparty_margin,69.42833,60.037769999999995,78.74973,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AL-7,AL,net_dem_twoparty_margin,33.46172,24.093220000000002,42.76283,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AL-5,AL,net_dem_twoparty_margin,-33.58614,-43.1441,-24.15455,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MD-7,MD,net_dem_twoparty_margin,48.290409999999994,38.58897,58.056059999999995,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,FL-6,FL,net_dem_twoparty_margin,-83.32478,-90.22126999999999,-75.86355999999999,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-2,IL,net_dem_twoparty_margin,41.02462,31.471829999999997,50.65293,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-4,IL,net_dem_twoparty_margin,45.60454,35.175959999999996,56.04178,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-5,IL,net_dem_twoparty_margin,35.43465,24.88881,45.839240000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-7,IL,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-9,IL,net_dem_twoparty_margin,38.09192,28.18815,47.90482,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IN-4,IN,net_dem_twoparty_margin,-38.71094,-48.32163,-29.07746,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IN-6,IN,net_dem_twoparty_margin,-39.512440000000005,-49.147909999999996,-29.882379999999998,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,ID-1,ID,net_dem_twoparty_margin,-47.79468,-57.76185,-37.95048,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IA-4,IA,net_dem_twoparty_margin,-33.06919,-42.97453,-23.27119,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,FL-5,FL,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-10,GA,net_dem_twoparty_margin,-33.9036,-43.35496,-24.55632,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MD-4,MD,net_dem_twoparty_margin,71.75433000000001,63.37288,80.1588,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-13,GA,net_dem_twoparty_margin,49.60329,39.608779999999996,59.4798,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-14,GA,net_dem_twoparty_margin,-44.57103,-54.21165,-35.132740000000005,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-3,GA,net_dem_twoparty_margin,-38.138490000000004,-47.632709999999996,-28.5424,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-4,GA,net_dem_twoparty_margin,48.16319,38.72906,57.69404,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-5,GA,net_dem_twoparty_margin,50.39411,40.78519,60.006409999999995,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-8,GA,net_dem_twoparty_margin,-37.912409999999994,-47.80709,-28.043909999999997,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,GA-9,GA,net_dem_twoparty_margin,-49.43762,-58.83315,-40.206559999999996,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,HI-1,HI,net_dem_twoparty_margin,33.7641,22.118389999999998,45.256840000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IN-7,IN,net_dem_twoparty_margin,32.83684,22.91368,42.65097,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MI-13,MI,net_dem_twoparty_margin,39.59666,29.542790000000004,49.64542,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WA-9,WA,net_dem_twoparty_margin,43.34326,33.13903,53.51367,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WI-2,WI,net_dem_twoparty_margin,34.97394,24.83778,44.95262,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WI-4,WI,net_dem_twoparty_margin,44.449459999999995,34.64758,54.175090000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MD-8,MD,net_dem_twoparty_margin,46.07598,35.64601,56.30713000000001,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CO-2,CO,net_dem_twoparty_margin,30.03063,19.94625,40.122279999999996,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-3,IL,net_dem_twoparty_margin,37.89288,27.936790000000002,47.72365,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MN-7,MN,net_dem_twoparty_margin,-36.694720000000004,-47.37083,-26.01204,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TN-4,TN,net_dem_twoparty_margin,-43.05898,-53.09491,-33.23308,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TN-8,TN,net_dem_twoparty_margin,-44.95876,-54.898880000000005,-35.18161,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TN-9,TN,net_dem_twoparty_margin,40.52313,30.65842,50.3781,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-11,TX,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-1,TX,net_dem_twoparty_margin,-51.03419,-60.69214,-41.53947,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MN-5,MN,net_dem_twoparty_margin,46.46073,36.56365,56.19118,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,IL-1,IL,net_dem_twoparty_margin,36.41045,26.86745,45.94154,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,MI-12,MI,net_dem_twoparty_margin,42.04855,32.44785,51.640859999999996,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-8,CA,net_dem_twoparty_margin,48.53148,38.6811,58.25111,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,KS-1,KS,net_dem_twoparty_margin,-41.527390000000004,-51.50169,-31.672890000000002,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,KY-1,KY,net_dem_twoparty_margin,-48.12474,-58.08191,-38.18764,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AL-4,AL,net_dem_twoparty_margin,-63.669290000000004,-72.90661999999999,-54.57601,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AL-2,AL,net_dem_twoparty_margin,-38.128440000000005,-47.677820000000004,-28.723679999999998,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AL-1,AL,net_dem_twoparty_margin,-84.07760999999999,-90.92647,-76.6981,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-11,CA,net_dem_twoparty_margin,73.11169,63.917590000000004,82.44556999999999,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-12,CA,net_dem_twoparty_margin,79.71552,72.48671999999999,87.0178,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-34,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-32,CA,net_dem_twoparty_margin,42.80451,32.423190000000005,53.15391999999999,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-30,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CO-1,CO,net_dem_twoparty_margin,49.39347,39.37368,59.29939,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-7,CA,net_dem_twoparty_margin,39.10957,29.322429999999997,48.868970000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WI-6,WI,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AZ-9,AZ,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,WI-8,WI,net_dem_twoparty_margin,-79.58408,-86.94355999999999,-71.79239,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,VA-3,VA,net_dem_twoparty_margin,30.97675,21.22048,40.628659999999996,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-30,TX,net_dem_twoparty_margin,47.60699,37.47736,57.845180000000006,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-18,TX,net_dem_twoparty_margin,40.545559999999995,30.104059999999997,50.92309,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-17,TX,net_dem_twoparty_margin,-29.74857,-39.39717,-20.28177,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-16,TX,net_dem_twoparty_margin,29.84018,18.64593,40.945440000000005,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,TX-13,TX,net_dem_twoparty_margin,-44.16861,-54.0134,-34.42368,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AR-4,AR,net_dem_twoparty_margin,-42.50071,-52.44814,-32.389720000000004,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AZ-3,AZ,net_dem_twoparty_margin,44.33667,33.28291,55.292190000000005,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,AZ-8,AZ,net_dem_twoparty_margin,-100.0,-100.0,-100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-10,CA,net_dem_twoparty_margin,75.6496,67.67059,83.24274,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-46,CA,net_dem_twoparty_margin,32.10579,21.4722,42.845290000000006,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-36,CA,net_dem_twoparty_margin,42.53047,32.09875,53.10941,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-37,CA,net_dem_twoparty_margin,100.0,100.0,100.0,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,FL-12,FL,net_dem_twoparty_margin,-36.2836,-46.287,-26.27492,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,FL-18,FL,net_dem_twoparty_margin,-83.61848,-90.46377,-76.13671,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,FL-20,FL,net_dem_twoparty_margin,50.06709,39.96455,60.06264,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,FL-24,FL,net_dem_twoparty_margin,49.110690000000005,39.02306,59.23245,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-4,CA,net_dem_twoparty_margin,40.72911,31.304609999999997,50.12366,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-42,CA,net_dem_twoparty_margin,46.38193,35.67991,57.05923000000001,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-43,CA,net_dem_twoparty_margin,59.972609999999996,49.75716,70.11601999999999,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-44,CA,net_dem_twoparty_margin,54.42163000000001,44.366209999999995,64.43264,80pct,25.0,0.48797500000000005,0.0,0.0
ushouse,CA-14,CA,net_dem_twoparty_margin,43.33627,33.053340000000006,53.62956,80pct,25.0,0.48797500000000005,0.0,0.0
