GEOID,STATE,NAME,RATING,FLIP,GOPSUPER,GOPMAJ,TIE,DEMMAJ,DEMSUPER
01,AL,Alabama,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
02,AK,Alaska,Tilt D,,0.000000,0.247000,0.194000,0.557000,0.002000
04,AZ,Arizona,Tilt D,R TO D,0.000000,0.000000,0.000000,0.000000,0.000000
05,AR,Arkansas,Safe R,,0.621000,0.379000,0.000000,0.000000,0.000000
06,CA,California,Safe D,,0.000000,0.000000,0.000000,0.000000,1.000000
08,CO,Colorado,Safe D,,0.000000,0.000000,0.000000,0.963000,0.037000
09,CT,Connecticut,Safe D,,0.000000,0.033000,0.000000,0.783000,0.184000
10,DE,Delaware,Safe D,,0.000000,0.000000,0.000000,0.000000,1.000000
11,DC,District of Columbia,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
12,FL,Florida,Safe R,,0.022000,0.901000,0.034000,0.043000,0.000000
13,GA,Georgia,Safe R,,0.000000,1.000000,0.000000,0.000000,0.000000
15,HI,Hawaii,Safe D,,0.000000,0.000000,0.000000,0.000000,1.000000
16,ID,Idaho,Safe R,,1.000000,0.000000,0.000000,0.000000,0.000000
17,IL,Illinois,Safe D,,0.000000,0.000000,0.000000,0.143000,0.857000
18,IN,Indiana,Safe R,,1.000000,0.000000,0.000000,0.000000,0.000000
19,IA,Iowa,Toss-Up,,0.000000,0.480000,0.065000,0.455000,0.000000
20,KS,Kansas,Safe R,,0.405000,0.595000,0.000000,0.000000,0.000000
21,KY,Kentucky,Safe R,,0.824000,0.176000,0.000000,0.000000,0.000000
22,LA,Louisiana,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
23,ME,Maine,Likely D,,0.000000,0.131000,0.000000,0.833000,0.036000
24,MD,Maryland,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
25,MA,Massachusetts,Safe D,,0.000000,0.000000,0.000000,0.000000,1.000000
26,MI,Michigan,Toss-Up,,0.000000,0.530000,0.082000,0.388000,0.000000
27,MN,Minnesota,Likely D,,0.000000,0.110000,0.042000,0.848000,0.000000
28,MS,Mississippi,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
29,MO,Missouri,Safe R,,0.987000,0.013000,0.000000,0.000000,0.000000
30,MT,Montana,Safe R,,0.002000,0.990000,0.006000,0.001000,0.000000
31,NE,Nebraska,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
32,NV,Nevada,Safe D,,0.000000,0.000000,0.000000,0.394000,0.606000
33,NH,New Hampshire,Likely D,,0.000000,0.000000,0.000000,0.000000,0.000000
34,NJ,New Jersey,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
35,NM,New Mexico,Safe D,,0.000000,0.000000,0.000000,0.486000,0.514000
36,NY,New York,Safe D,,0.000000,0.000000,0.000000,0.001000,0.999000
37,NC,North Carolina,Tilt R,,0.076000,0.557000,0.052000,0.315000,0.000000
38,ND,North Dakota,Safe R,,0.000000,0.000000,0.000000,0.000000,0.000000
39,OH,Ohio,Safe R,,0.766000,0.234000,0.000000,0.000000,0.000000
40,OK,Oklahoma,Safe R,,1.000000,0.000000,0.000000,0.000000,0.000000
41,OR,Oregon,Safe D,,0.000000,0.000000,0.000000,0.287000,0.713000
42,PA,Pennsylvania,Lean R,,0.000000,0.679000,0.000000,0.321000,0.000000
44,RI,Rhode Island,Safe D,,0.000000,0.000000,0.000000,0.000000,1.000000
45,SC,South Carolina,Safe R,,0.069000,0.931000,0.000000,0.000000,0.000000
46,SD,South Dakota,Safe R,,0.000000,0.000000,0.000000,0.000000,0.000000
47,TN,Tennessee,Safe R,,1.000000,0.000000,0.000000,0.000000,0.000000
48,TX,Texas,Lean R,,0.000000,0.730000,0.049000,0.221000,0.000000
49,UT,Utah,Safe R,,0.991000,0.009000,0.000000,0.000000,0.000000
50,VT,Vermont,Safe D,,0.000000,0.000000,0.000000,0.000000,0.000000
51,VA,Virginia,No Election,,0.000000,0.000000,0.000000,0.000000,0.000000
53,WA,Washington,Safe D,,0.000000,0.003000,0.012000,0.968000,0.017000
54,WV,West Virginia,Safe R,,0.000000,0.000000,0.000000,0.000000,0.000000
55,WI,Wisconsin,Safe R,,0.000000,1.000000,0.000000,0.000000,0.000000
56,WY,Wyoming,Safe R,,1.000000,0.000000,0.000000,0.000000,0.000000